,civ,FLAVOR_AIR,FLAVOR_AIRLIFT,FLAVOR_AIR_CARRIER,FLAVOR_ANTIAIR,FLAVOR_ARCHAEOLOGY,FLAVOR_CITY_DEFENSE,FLAVOR_CULTURE,FLAVOR_DEFENSE,FLAVOR_DIPLOMACY,FLAVOR_ESPIONAGE,FLAVOR_EXPANSION,FLAVOR_GOLD,FLAVOR_GREAT_PEOPLE,FLAVOR_GROWTH,FLAVOR_HAPPINESS,FLAVOR_INFRASTRUCTURE,FLAVOR_I_LAND_TRADE_ROUTE,FLAVOR_I_SEA_TRADE_ROUTE,FLAVOR_I_TRADE_DESTINATION,FLAVOR_I_TRADE_ORIGIN,FLAVOR_MILITARY_TRAINING,FLAVOR_MOBILE,FLAVOR_NAVAL,FLAVOR_NAVAL_GROWTH,FLAVOR_NAVAL_RECON,FLAVOR_NAVAL_TILE_IMPROVEMENT,FLAVOR_NUKE,FLAVOR_OFFENSE,FLAVOR_PRODUCTION,FLAVOR_RANGED,FLAVOR_RECON,FLAVOR_RELIGION,FLAVOR_SCIENCE,FLAVOR_SPACESHIP,FLAVOR_TILE_IMPROVEMENT,FLAVOR_USE_NUKE,FLAVOR_WATER_CONNECTION,FLAVOR_WONDER,MAJOR_CIV_APPROACH_AFRAID,MAJOR_CIV_APPROACH_DECEPTIVE,MAJOR_CIV_APPROACH_FRIENDLY,MAJOR_CIV_APPROACH_GUARDED,MAJOR_CIV_APPROACH_HOSTILE,MAJOR_CIV_APPROACH_NEUTRAL,MAJOR_CIV_APPROACH_WAR,Type,CivilizationType,Description,Personality,PrimaryVictoryPursuit,SecondaryVictoryPursuit
0,America,5,5,5,7,9,9,9,7,7,7,9,7,8,9,5,7,7,7,6,6,6,5,7,9,5,7,3,7,6,8,5,8,7,6,6,3,6,7,4,5,7,7,5,8,6,LEADER_WASHINGTON,CIVILIZATION_AMERICA,TXT_KEY_LEADER_WASHINGTON,COALITION,,
1,Arabia,5,5,5,7,8,9,9,7,7,7,7,7,8,9,7,7,10,7,8,8,6,6,7,9,5,7,3,6,6,7,5,8,8,6,6,3,6,7,7,10,10,9,7,8,5,LEADER_HARUN_AL_RASHID,CIVILIZATION_ARABIA,TXT_KEY_LEADER_HARUN,COALITION,CULTURE,
2,Assyria,8,6,5,4,3,4,4,5,2,4,8,8,6,7,8,4,5,5,5,5,8,7,5,8,7,6,9,8,8,8,7,3,5,9,3,9,5,3,3,6,3,6,8,6,8,LEADER_ASHURBANIPAL,CIVILIZATION_ASSYRIA,TXT_KEY_LEADER_ASHURBANIPAL,CONQUEROR,SCIENCE,DOMINATION
3,Austria,5,4,4,7,8,8,8,7,8,8,7,8,7,9,7,5,8,8,8,8,3,7,5,8,8,8,4,5,8,8,8,7,8,7,7,4,6,6,4,7,8,6,4,7,5,LEADER_MARIA,CIVILIZATION_AUSTRIA,TXT_KEY_LEADER_MARIA,DIPLOMAT,DIPLOMACY,CULTURE
4,Babylon,5,5,5,7,7,9,6,7,7,7,7,7,8,9,5,7,7,7,6,6,6,5,7,9,5,7,3,6,6,8,5,8,8,10,6,3,6,5,4,2,5,7,5,10,3,LEADER_NEBUCHADNEZZAR,CIVILIZATION_BABYLON,TXT_KEY_LEADER_NEBUCHADNEZZAR,COALITION,SCIENCE,
5,Brazil,5,4,4,7,8,8,8,7,7,8,7,8,7,9,10,5,8,8,8,8,3,5,5,8,8,8,4,5,8,8,8,7,8,6,8,4,6,7,6,6,10,7,4,8,2,LEADER_PEDRO,CIVILIZATION_BRAZIL,TXT_KEY_LEADER_PEDRO,DIPLOMAT,CULTURE,
6,Byzantium,5,4,4,6,8,8,8,7,8,8,7,8,7,9,7,5,8,8,8,8,5,8,5,8,8,8,4,5,8,8,8,7,8,8,7,4,6,6,3,12,8,6,3,5,3,LEADER_THEODORA,CIVILIZATION_BYZANTIUM,TXT_KEY_LEADER_THEODORA,DIPLOMAT,,
7,Carthage,7,7,7,7,6,7,6,8,8,5,9,7,5,7,8,9,5,5,7,7,5,7,10,9,8,8,4,5,7,8,8,6,7,5,7,4,9,5,4,6,7,6,5,5,7,LEADER_DIDO,CIVILIZATION_CARTHAGE,TXT_KEY_LEADER_DIDO,EXPANSIONIST,DIPLOMACY,DOMINATION
8,China,7,7,4,7,7,6,7,8,6,5,9,7,9,7,8,9,5,5,5,5,6,5,5,9,8,7,7,6,7,8,8,6,8,8,7,7,9,5,4,8,4,7,5,10,6,LEADER_WU_ZETIAN,CIVILIZATION_CHINA,TXT_KEY_LEADER_WU_ZETIAN,EXPANSIONIST,SCIENCE,DOMINATION
9,Denmark,8,6,7,4,3,4,4,5,2,4,8,8,4,7,8,4,5,5,5,5,8,7,9,8,7,6,9,9,8,8,7,3,5,4,3,9,8,3,2,5,7,3,9,3,10,LEADER_HARALD,CIVILIZATION_DENMARK,TXT_KEY_LEADER_HARALD,CONQUEROR,DOMINATION,
